OBJECTNUMMER;SELECTIE;FILTER;Naam;Hoofdgroep;Functie;Foto;Website;Opmerking;Begin;Eind;COORDS;CENTERLNG1;CENTERLAT1;CENTERLNG2;CENTERLAT2;
174;"OPENBAAR";"";"Atheneum Illustre 1632";"Openbaar";"";"Atheneum Illustre.jpg";"";"Bron: Gerrit de Broen 1774-1782";"1632";"0";"POINT(4.895002 52.369927)";4.895002;52.369927;4,895002;52,369927;
3;"RELIGIE";"";"Oude Kerk 1306";"Religie";"Kerk";"Oude kerk.jpg";"";"Bron: Cornelis Anthonisz 1544";"1306";"0";"POINT(4.897985 52.374313)";4.897985;52.374313;4,897985;52,374313;
4;"MILITAIR";"";"Windmolenzijdepoorthuis 1300-1380";"Militair";"Poort";"";"";"";"1300";"1380";"POINT(4.896731 52.377051)";4.896731;52.377051;4,896731;52,377051;
5;"MILITAIR";"";"Haarlemmerpoort 1425-1579";"Militair";"Poort";"Haarlemmerpoort.jpg";"";"Bron: Cornelis Anthonisz 1544";"1425";"1579";"POINT(4.894687 52.378914)";4.894687;52.378914;4,894687;52,378914;
6;"MILITAIR";"";"Bindwijkerpoort 1340-1425";"Militair";"Poort";"";"";"";"1340";"1425";"POINT(4.891025 52.368971)";4.891025;52.368971;4,891025;52,368971;
7;"MILITAIR";"";"Heiligewegspoort 1425-1610";"Militair";"Poort";"Heiligewegspoort1544.jpg";"";"Bron: Cornelis Anthonisz 1544";"1425";"1610";"POINT(4.889951 52.367348)";4.889951;52.367348;4,889951;52,367348;
8;"MILITAIR";"";"Regulierspoort 1452-1591";"Militair";"Poort";"Regulierspoort1544.jpg";"";"Bron: Cornelis Anthonisz 1544";"1452";"1591";"POINT(4.893346 52.367084)";4.893346;52.367084;4,893346;52,367084;
9;"MILITAIR";"";"Olofspoort 1380-1618";"Militair";"Poort";"SintOlofspoort.jpg";"";"Bron: Cornelis Anthonisz 1544";"1380";"1618";"POINT(4.899706 52.376228)";4.899706;52.376228;4,899706;52,376228;
10;"MILITAIR";"";"Sint-Anthonispoort 1466-1617";"Militair";"Poort";"Sint Anthonispoort.jpg";"";"Bron: Cornelis Anthonisz 1544";"1466";"1617";"POINT(4.900337 52.372796)";4.900337;52.372796;4,900337;52,372796;
164;"MILITAIR";"";"Schreierstoren 1482";"Militair";"";"Schreierstoren1544.jpg";"";"Bron: Cornelis Anthonisz 1544";"1482";"0";"POINT(4.902257 52.376400)";4.902257;52.376400;4,902257;52,376400;
12;"RELIGIE";"";"Nieuwe Kerk 1408";"Religie";"Kerk";"Nieuwe kerk.jpg";"";"Bron: Cornelis Anthonisz 1544";"1408";"0";"POINT(4.891796 52.373937)";4.891796;52.373937;4,891796;52,373937;
13;"RELIGIE";"";"St.-Elisabethskapel 1361-1492";"Religie";"Kapel";"Sint Elisabethskapel.jpg";"";"Bron: Cornelis Anthonisz 1544";"1361";"1492";"POINT(4.891381 52.372835)";4.891381;52.372835;4,891381;52,372835;
14;"RELIGIE";"";"Sint-Pieterskapel 1382-1578";"Religie";"Kapel";"Sint Pieterskapel.jpg";"";"Bron: Cornelis Anthonisz 1544";"1395";"1578";"POINT(4.893356 52.371009)";4.893356;52.371009;4,893356;52,371009;
15;"RELIGIE";"";"Regulierenklooster 1394-1532";"Religie";"Klooster";"Reguliersklooster.jpg";"";"Bron: Jacob van Deventer rond 1560";"1394";"1532";"POINT(4.899042 52.363939)";4.899042;52.363939;4,899042;52,363939;
16;"RELIGIE";"";"St.-Marienveld ten Nieuwenlichte- of Oude Nonnenklooster 1389-1578";"Religie";"Klooster";"Oude Nonnenklooster.jpg";"";"Bron: Cornelis Anthonisz 1544";"1389";"1578";"POINT(4.895856 52.369045)";4.895856;52.369045;4,895856;52,369045;
17;"RELIGIE";"";"Kartuizerklooster Sint-Andries-ter-Zaliger-Haven 1392-1578";"Religie";"Klooster";"Karthuizerklooster.jpg";"";"Bron: Jacob van Deventer rond 1560";"1392";"1578";"POINT(4.881851 52.379304)";4.881851;52.379304;4,881851;52,379304;
18;"RELIGIE";"";"Sint-Claraconvent 1397-1578";"Religie";"Klooster";"SintClaraconvent.jpg";"";"Bron: Cornelis Anthonisz 1544";"1397";"1578";"POINT(4.893962 52.369627)";4.893962;52.369627;4,893962;52,369627;
19;"RELIGIE";"";"Sint-Agnes- of Agnietenklooster 1397-1578";"Religie";"Klooster";"Agnietenklooster.jpg";"";"Bron: Cornelis Anthonisz 1544";"1397";"1578";"POINT(4.895185 52.370147)";4.895185;52.370147;4,895185;52,370147;
20;"RELIGIE";"";"Sint-Dionisius- of Nieuwe Nonnenklooster 1403-1578";"Religie";"Klooster";"Nieuwe Nonnenklooster.jpg";"";"Bron: Cornelis Anthonisz 1544";"1403";"1578";"POINT(4.894020 52.368343)";4.894020;52.368343;4,894020;52,368343;
21;"RELIGIE";"";"Sint-Margarethaconvent of Margrietenklooster 1406-1578";"Religie";"Klooster";"Margrietenconvent.jpg";"";"Bron: Cornelis Anthonisz 1544";"1406";"1578";"POINT(4.894130 52.370993)";4.894130;52.370993;4,894130;52,370993;
22;"RELIGIE";"";"Sint-Paulusbroedersklooster 1409-1579";"Religie";"Klooster";"Paulusbroedersconvent.jpg";"";"Bron: Cornelis Anthonisz 1544";"1409";"1579";"POINT(4.897679 52.371010)";4.897679;52.371010;4,897679;52,371010;
23;"RELIGIE";"";"Sint-Ceciliënklooster 1411-1578";"Religie";"Klooster";"Sint Cecilienklooster.jpg";"";"Bron: Cornelis Anthonisz 1544";"1411";"1578";"POINT(4.895813 52.371059)";4.895813;52.371059;4,895813;52,371059;
24;"RELIGIE";"";"Sint-Maria Magdalenaklooster 1411-1579";"Religie";"Klooster";"Sint MariaMagdalenaklooster.jpg";"";"Bron: Cornelis Anthonisz 1544";"1411";"1579";"POINT(4.894156 52.370448)";4.894156;52.370448;4,894156;52,370448;
25;"RELIGIE";"";"Sint-Catrijnenklooster  1412-1578";"Religie";"Klooster";"Catharinaklooster.jpg";"";"Bron: Cornelis Anthonisz 1544";"1412";"1578";"POINT(4.895519 52.370668)";4.895519;52.370668;4,895519;52,370668;
